order_id,date,customer_id,Amount
2884,07/03/2014,2084,800
2885,08/03/2014,2085,900
2886,09/03/2014,2086,120
2887,10/03/2014,2087,1500
2888,11/03/2014,2088,900
2889,12/03/2014,2089,120
2890,13/03/2014,2090,900
2891,14/03/2014,2091,120
2892,15/03/2014,2092,1500
2893,16/03/2014,2093,900
2894,17/03/2014,2094,120
2895,18/03/2014,2095,1500
2896,19/03/2014,2096,900
2897,20/03/2014,2097,120
2898,21/03/2014,2098,1500
2899,22/03/2014,2099,800
2900,23/03/2014,2100,900
2901,24/03/2014,2101,120
2902,25/03/2014,2102,1500
2903,26/03/2014,2103,800
2904,27/03/2014,2104,900
2905,28/03/2014,2105,120
2906,29/03/2014,2106,1500
2907,30/03/2014,2107,900
2908,31/03/2014,2108,120
2909,01/04/2014,2109,900
2910,02/04/2014,2110,120
2911,03/04/2014,2111,1500
2912,04/04/2014,2112,900
2913,05/04/2014,2113,120
2914,06/04/2014,2114,1500
2915,07/04/2014,2115,900
2916,08/04/2014,2116,120
2917,09/04/2014,2117,1500
2918,10/04/2014,2118,800
2919,11/04/2014,2119,900
2920,12/04/2014,2120,120
2921,13/04/2014,2121,1500
2922,14/04/2014,2122,800
2923,15/04/2014,2123,900
2924,16/04/2014,2124,120
2925,17/04/2014,2125,1500
2926,18/04/2014,2126,900
2927,19/04/2014,2127,120
2928,20/04/2014,2128,900
2929,21/04/2014,2129,120
2930,22/04/2014,2130,1500
2931,23/04/2014,2131,900
2932,24/04/2014,2132,120
2933,25/04/2014,2133,1500
2934,26/04/2014,2134,900
2935,27/04/2014,2135,120
2936,28/04/2014,2136,1500
2937,29/04/2014,2137,800
2938,30/04/2014,2138,900
2939,01/05/2014,2139,120
2940,02/05/2014,2140,1500
2941,03/05/2014,2141,800
2942,04/05/2014,2142,900
2943,05/05/2014,2143,120
2944,06/05/2014,2144,1500
2945,07/05/2014,2145,900
2946,08/05/2014,2146,120
2947,09/05/2014,2147,900
2948,10/05/2014,2148,120
2949,11/05/2014,2149,1500
2950,12/05/2014,2150,900
2951,13/05/2014,2151,120
2952,14/05/2014,2152,1500
2953,15/05/2014,2153,900
2954,16/05/2014,2154,120
2955,17/05/2014,2155,1500
2956,18/05/2014,2156,800
2957,19/05/2014,2157,900
2958,20/05/2014,2158,120
2959,21/05/2014,2159,1500
2960,22/05/2014,2160,800
2961,23/05/2014,2161,900
2962,24/05/2014,2162,120
2963,25/05/2014,2163,1500
2964,26/05/2014,2164,900
2965,27/05/2014,2165,120
2966,28/05/2014,2166,900
2967,29/05/2014,2167,120
2968,30/05/2014,2168,1500
2969,31/05/2014,2169,900
2970,01/06/2014,2170,120
2971,02/06/2014,2171,1500
2972,03/06/2014,2172,900
2973,04/06/2014,2173,120
2974,05/06/2014,2174,1500
2975,06/06/2014,2175,800
2976,07/06/2014,2176,900
2977,08/06/2014,2177,120
2978,09/06/2014,2178,1500
2979,10/06/2014,2179,800
2980,11/06/2014,2180,900
2981,12/06/2014,2181,120
2982,13/06/2014,2182,1500
2983,14/06/2014,2183,900
2984,15/06/2014,2184,120
2985,16/06/2014,2185,900
2986,17/06/2014,2186,120
2987,18/06/2014,2187,1500
2988,19/06/2014,2188,900
2989,20/06/2014,2189,120
2990,21/06/2014,2190,1500
2991,22/06/2014,2191,900
2992,23/06/2014,2192,120
2993,24/06/2014,2193,1500
2994,25/06/2014,2194,800
2995,26/06/2014,2195,900
2996,27/06/2014,2196,120
2997,28/06/2014,2197,1500
2998,29/06/2014,2198,800
2999,30/06/2014,2199,900
3000,01/07/2014,2200,120
3001,02/07/2014,2201,1500
3002,03/07/2014,2202,900
3003,04/07/2014,2203,120
3004,05/07/2014,2204,900
3005,06/07/2014,2205,120
3006,07/07/2014,2206,1500
3007,08/07/2014,2207,900
3008,09/07/2014,2208,120
3009,10/07/2014,2209,1500
3010,11/07/2014,2210,900
3011,12/07/2014,2211,120
3012,13/07/2014,2212,1500
3013,14/07/2014,2213,800
3014,15/07/2014,2214,900
3015,16/07/2014,2215,120
3016,17/07/2014,2216,1500
3017,18/07/2014,2217,800
3018,19/07/2014,2218,900
3019,20/07/2014,2219,120
3020,21/07/2014,2220,1500
3021,22/07/2014,2221,900
3022,23/07/2014,2222,120
3023,24/07/2014,2223,900
3024,25/07/2014,2224,120
3025,26/07/2014,2225,1500
3026,27/07/2014,2226,900
3027,28/07/2014,2227,120
3028,29/07/2014,2228,1500
3029,30/07/2014,2229,900
3030,31/07/2014,2230,120
3031,01/08/2014,2231,1500
3032,02/08/2014,2232,800
3033,03/08/2014,2233,900
3034,04/08/2014,2234,120
3035,05/08/2014,2235,1500
3036,06/08/2014,2236,800
3037,07/08/2014,2237,900
3038,08/08/2014,2238,120
3039,09/08/2014,2239,1500
3040,10/08/2014,2240,900
3041,11/08/2014,2241,120
3042,12/08/2014,2242,900
3043,13/08/2014,2243,120
3044,14/08/2014,2244,1500
3045,15/08/2014,2245,900
3046,16/08/2014,2246,120
3047,17/08/2014,2247,1500
3048,18/08/2014,2248,900
3049,19/08/2014,2249,120
3050,20/08/2014,2250,1500
3051,21/08/2014,2251,800
3052,22/08/2014,2252,900
3053,23/08/2014,2253,120
3054,24/08/2014,2254,1500
3055,25/08/2014,2255,800
3056,26/08/2014,2256,900
3057,27/08/2014,2257,120
3058,28/08/2014,2258,1500
3059,29/08/2014,2259,900
3060,30/08/2014,2260,120
3061,31/08/2014,2261,900
3062,01/09/2014,2262,120
3063,02/09/2014,2263,1500
3064,03/09/2014,2264,900
3065,04/09/2014,2265,120
3066,05/09/2014,2266,1500
3067,06/09/2014,2267,900
3068,07/09/2014,2268,120
3069,08/09/2014,2269,1500
3070,09/09/2014,2270,800
3071,10/09/2014,2271,900
3072,11/09/2014,2272,120
3073,12/09/2014,2273,1500
3074,13/09/2014,2274,800
3075,14/09/2014,2275,900
3076,15/09/2014,2276,120
3077,16/09/2014,2277,1500
3078,17/09/2014,2278,900
3079,18/09/2014,2279,120
3080,19/09/2014,2280,900
3081,20/09/2014,2281,120
3082,21/09/2014,2282,1500
3083,22/09/2014,2283,900
3084,23/09/2014,2284,120
3085,24/09/2014,2285,1500
3086,25/09/2014,2286,900
3087,26/09/2014,2287,120
3088,27/09/2014,2288,1500
3089,28/09/2014,2289,800
3090,29/09/2014,2290,900
3091,30/09/2014,2291,120
3092,01/10/2014,2292,1500
3093,02/10/2014,2293,800
3094,03/10/2014,2294,900
3095,04/10/2014,2295,120
3096,05/10/2014,2296,1500
3097,06/10/2014,2297,900
3098,07/10/2014,2298,120
3099,08/10/2014,2299,900
3100,09/10/2014,2300,120
3101,10/10/2014,2301,1500
3102,11/10/2014,2302,900
3103,12/10/2014,2303,120
3104,13/10/2014,2304,1500
3105,14/10/2014,2305,900
3106,15/10/2014,2306,120
3107,16/10/2014,2307,1500
3108,17/10/2014,2308,800
3109,18/10/2014,2309,900
3110,19/10/2014,2310,120
3111,20/10/2014,2311,1500
3112,21/10/2014,2312,800
3113,22/10/2014,2313,900
3114,23/10/2014,2314,120
3115,24/10/2014,2315,1500
3116,25/10/2014,2316,900
3117,26/10/2014,2317,120
3118,27/10/2014,2318,900
3119,28/10/2014,2319,120
3120,29/10/2014,2320,1500
3121,30/10/2014,2321,900
3122,31/10/2014,2322,120
3123,01/11/2014,2323,1500
3124,02/11/2014,2324,900
3125,03/11/2014,2325,120
3126,04/11/2014,2326,1500
3127,05/11/2014,2327,800
3128,06/11/2014,2328,900
3129,07/11/2014,2329,120
3130,08/11/2014,2330,1500
3131,09/11/2014,2331,800
3132,10/11/2014,2332,900
3133,11/11/2014,2333,120
3134,12/11/2014,2334,1500
3135,13/11/2014,2335,900
3136,14/11/2014,2336,120
3137,15/11/2014,2337,900
3138,16/11/2014,2338,120
3139,17/11/2014,2339,1500
3140,18/11/2014,2340,900
3141,19/11/2014,2341,120
3142,20/11/2014,2342,1500
3143,21/11/2014,2343,900
3144,22/11/2014,2344,120
3145,23/11/2014,2345,1500
3146,24/11/2014,2346,800
3147,25/11/2014,2347,900
3148,26/11/2014,2348,120
3149,27/11/2014,2349,1500
3150,28/11/2014,2350,800
3151,29/11/2014,2351,900
3152,30/11/2014,2352,120
3153,01/12/2014,2353,1500
3154,02/12/2014,2354,900
3155,03/12/2014,2355,120
3156,04/12/2014,2356,900
3157,05/12/2014,2357,120
3158,06/12/2014,2358,1500
3159,07/12/2014,2359,900
3160,08/12/2014,2360,120
3161,09/12/2014,2361,1500
3162,10/12/2014,2362,900
3163,11/12/2014,2363,120
3164,12/12/2014,2364,1500
3165,13/12/2014,2365,800
3166,14/12/2014,2366,900
3167,15/12/2014,2367,120
3168,16/12/2014,2368,1500
3169,17/12/2014,2369,800
3170,18/12/2014,2370,900
3171,19/12/2014,2371,120
3172,20/12/2014,2372,1500
3173,21/12/2014,2373,900
3174,22/12/2014,2374,120
3175,23/12/2014,2375,900
3176,24/12/2014,2376,120
3177,25/12/2014,2377,1500
3178,26/12/2014,2378,900
3179,27/12/2014,2379,120
3180,28/12/2014,2380,1500
3181,29/12/2014,2381,900
3182,30/12/2014,2382,120
3183,31/12/2014,2383,1500
3184,01/01/2015,2384,800
3185,02/01/2015,2385,900
3186,03/01/2015,2386,120
3187,04/01/2015,2387,1500
3188,05/01/2015,2388,800
3189,06/01/2015,2389,900
3190,07/01/2015,2390,120
3191,08/01/2015,2391,1500
3192,09/01/2015,2392,900
3193,10/01/2015,2393,120
3194,11/01/2015,2394,900
3195,12/01/2015,2395,120
3196,13/01/2015,2396,1500
3197,14/01/2015,2397,900
3198,15/01/2015,2398,120
3199,16/01/2015,2399,1500
3200,17/01/2015,2400,900
3201,18/01/2015,2401,120
3202,19/01/2015,2402,1500
3203,20/01/2015,2403,800
3204,21/01/2015,2404,900
3205,22/01/2015,2405,120
3206,23/01/2015,2406,1500
3207,24/01/2015,2407,800
3208,25/01/2015,2408,900
3209,26/01/2015,2409,120
3210,27/01/2015,2410,1500
3211,28/01/2015,2411,900
3212,29/01/2015,2412,120
3213,30/01/2015,2413,900
3214,31/01/2015,2414,120
3215,01/02/2015,2415,1500
3216,02/02/2015,2416,900
3217,03/02/2015,2417,120
3218,04/02/2015,2418,1500
3219,05/02/2015,2419,
